[0.069s] Invoking command in '/catkin_ws/rover_sim_ws/src/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/src/install/rover_gz
[0.175s] -- The C compiler identification is GNU 11.4.0
[0.243s] -- The CXX compiler identification is GNU 11.4.0
[0.251s] -- Detecting C compiler ABI info
[0.308s] -- Detecting C compiler ABI info - done
[0.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.320s] -- Detecting CXX compiler ABI info
[0.394s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.404s] -- Detecting CXX compile features - done
[0.406s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.567s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.662s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.797s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.797s] -- Configured cppcheck include dirs: 
[0.797s] -- Configured cppcheck exclude dirs and/or files: 
[0.806s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.831s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.898s] -- Added test 'uncrustify' to check C / C++ code style
[0.899s] -- Configured uncrustify additional arguments: 
[0.907s] -- Added test 'xmllint' to check XML markup files
[0.908s] -- Configuring done
[5.946s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/euro_pallet/model.sdf
[5.948s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/euro_pallet/meshes
[5.948s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/euro_pallet/meshes/pallet.dae
[5.954s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/euro_pallet/model.config
[5.954s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_2
[5.955s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_2/model-1_4.sdf
[5.956s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_2/materials
[5.956s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_2/materials/textures
[5.956s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_2/materials/textures/cinder_block.png
[5.966s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_2/model.sdf
[5.967s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_2/meshes
[5.967s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_2/meshes/cinder_block.dae
[5.970s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_2/model.config
[5.971s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6
[5.971s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/materials
[5.971s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/materials/textures
[5.971s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/materials/textures/led.jpg
[5.972s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/materials/textures/headlight.jpg
[5.972s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails
[5.972s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/2.jpg
[5.972s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/1.jpg
[5.973s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/5.jpg
[5.973s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/4.jpg
[5.973s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/3.jpg
[5.973s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/model.urdf
[5.973s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes
[5.974s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/top_plate.dae
[5.974s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/led.dae
[5.974s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/chassis.dae
[5.975s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/led_lamp.dae
[5.976s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/wheel.dae
[5.978s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/headlight.dae
[5.978s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/headlight_lamp.dae
[5.979s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/temp
[5.979s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/temp/model.sdf
[5.979s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/model.xacro
[5.979s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/worlds
[5.980s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/worlds/example.sdf
[5.980s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/X1 Config 6/model.config
[5.980s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe_table
[5.980s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe_table/model-1_4.sdf
[5.981s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe_table/materials
[5.982s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe_table/materials/textures
[5.982s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[5.990s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe_table/materials/textures/Maple.jpg
[5.996s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe_table/model.sdf
[5.997s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe_table/meshes
[5.997s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe_table/meshes/cafe_table.dae
[6.006s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe_table/model.config
[6.007s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cardboard_box
[6.007s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cardboard_box/materials
[6.007s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cardboard_box/materials/textures
[6.007s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cardboard_box/materials/textures/cardboard_box.png
[6.010s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cardboard_box/model.sdf
[6.010s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cardboard_box/meshes
[6.011s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cardboard_box/meshes/cardboard_box.dae
[6.011s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cardboard_box/model.config
[6.011s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/src_doorway
[6.012s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/src_doorway/materials
[6.012s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/src_doorway/materials/textures
[6.012s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/src_doorway/materials/textures/Doorway.png
[6.016s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/src_doorway/materials/textures/button.png
[6.016s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/src_doorway/materials/scripts
[6.016s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/src_doorway/materials/scripts/button.material
[6.017s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/src_doorway/model.sdf
[6.018s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/src_doorway/meshes
[6.018s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/src_doorway/meshes/doorway_door.dae
[6.019s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/src_doorway/meshes/doorway_base.dae
[6.020s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/src_doorway/model.config
[6.020s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant
[6.021s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/model-1_4.sdf
[6.021s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials
[6.021s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures
[6.021s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_11.png
[6.022s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_38.png
[6.023s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_22.png
[6.023s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_3.png
[6.026s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_20.png
[6.027s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_23.png
[6.028s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_8.png
[6.029s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_2.png
[6.030s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_.png
[6.031s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_36.png
[6.032s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_37.png
[6.032s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_7.png
[6.033s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_21.png
[6.034s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_26.png
[6.035s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_13.png
[6.037s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_9.png
[6.038s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_34.png
[6.038s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_27.png
[6.040s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_1.png
[6.040s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_19.png
[6.041s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_12.png
[6.042s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_17.png
[6.043s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_10.png
[6.043s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_6.png
[6.046s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_33.png
[6.046s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_35.png
[6.047s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_25.png
[6.049s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_32.png
[6.050s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/model.sdf
[6.050s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/model-1_3.sdf
[6.050s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/model-1_2.sdf
[6.051s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/meshes
[6.051s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/meshes/powerplant.dae
[6.055s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/powerplant/model.config
[6.055s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/create
[6.055s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/create/model-1_4.sdf
[6.056s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/create/materials
[6.056s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/create/materials/textures
[6.056s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/create/materials/textures/create_body.png
[6.057s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/create/model.sdf
[6.057s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/create/model-1_3.sdf
[6.057s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/create/model-1_2.sdf
[6.058s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/create/meshes
[6.058s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/create/meshes/create_body.dae
[6.062s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/create/model.config
[6.063s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx
[6.063s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/model-1_4.sdf
[6.063s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/materials
[6.064s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures
[6.064s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/plate_1_logo.png
[6.065s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/plate_0_logo.png
[6.065s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/plate_2_logo.png
[6.066s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[6.067s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/create_body.png
[6.067s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[6.069s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[6.070s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/model.sdf
[6.070s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/model-1_3.sdf
[6.071s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/model-1_2.sdf
[6.071s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/meshes
[6.071s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/meshes/chassis.dae
[6.073s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/meshes/wheel.dae
[6.075s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer2dx/model.config
[6.075s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/tube_9_5mm
[6.075s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/tube_9_5mm/model.sdf
[6.075s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/tube_9_5mm/model.rsdf
[6.076s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/tube_9_5mm/meshes
[6.076s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/tube_9_5mm/meshes/tube_9_5.dae
[6.077s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/tube_9_5mm/model.config
[6.077s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cross_joint_part
[6.077s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cross_joint_part/model.sdf
[6.078s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cross_joint_part/meshes
[6.078s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cross_joint_part/meshes/cross_joint.dae
[6.079s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cross_joint_part/model.config
[6.079s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hatchback_blue
[6.079s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hatchback_blue/materials
[6.080s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hatchback_blue/materials/textures
[6.080s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hatchback_blue/materials/textures/hatchback.png
[6.082s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hatchback_blue/model.sdf
[6.082s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hatchback_blue/meshes
[6.083s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hatchback_blue/meshes/hatchback.obj
[6.083s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hatchback_blue/meshes/hatchback.mtl
[6.084s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hatchback_blue/model.config
[6.084s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_sign
[6.084s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_sign/model-1_4.sdf
[6.085s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_sign/materials
[6.085s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_sign/materials/textures
[6.085s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_sign/materials/textures/StopSign_Spec.png
[6.087s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_sign/materials/textures/StopSign_Diffuse.png
[6.090s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_sign/materials/scripts
[6.090s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_sign/materials/scripts/stopsign.material
[6.090s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_sign/model.sdf
[6.091s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_sign/model-1_3.sdf
[6.091s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_sign/meshes
[6.091s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_sign/meshes/stop_sign.dae
[6.092s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_sign/model.config
[6.093s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/asphalt_plane
[6.093s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/asphalt_plane/model-1_4.sdf
[6.093s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/asphalt_plane/materials
[6.093s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/asphalt_plane/materials/textures
[6.094s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/asphalt_plane/materials/textures/tarmac.png
[6.103s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/asphalt_plane/materials/scripts
[6.103s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/asphalt_plane/materials/scripts/asphalt.material
[6.103s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/asphalt_plane/model.sdf
[6.103s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/asphalt_plane/model.config
[6.104s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup14_spl_field
[6.104s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup14_spl_field/model-1_4.sdf
[6.104s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup14_spl_field/model.sdf
[6.105s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup14_spl_field/meshes
[6.105s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup14_spl_field/meshes/circle.dae
[6.106s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup14_spl_field/model.config
[6.106s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup_spl_ball
[6.107s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup_spl_ball/model-1_4.sdf
[6.107s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup_spl_ball/model.sdf
[6.108s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup_spl_ball/model.config
[6.108s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/simple_gripper
[6.108s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/simple_gripper/model-1_4.sdf
[6.108s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/simple_gripper/model.sdf
[6.109s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/simple_gripper/model-1_3.sdf
[6.109s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/simple_gripper/model-1_2.sdf
[6.110s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/simple_gripper/model.config
[6.110s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hokuyo
[6.110s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hokuyo/model-1_4.sdf
[6.110s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hokuyo/model.sdf
[6.111s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hokuyo/model-1_3.sdf
[6.111s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hokuyo/model-1_2.sdf
[6.112s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hokuyo/meshes
[6.112s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hokuyo/meshes/hokuyo.dae
[6.114s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hokuyo/meshes/hokuyo_convex.stl
[6.114s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hokuyo/model.config
