[0.082s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.147s] -- The C compiler identification is GNU 11.4.0
[0.203s] -- The CXX compiler identification is GNU 11.4.0
[0.209s] -- Detecting C compiler ABI info
[0.277s] -- Detecting C compiler ABI info - done
[0.286s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.289s] -- Detecting CXX compiler ABI info
[0.372s] -- Detecting CXX compiler ABI info - done
[0.379s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.380s] -- Detecting CXX compile features
[0.380s] -- Detecting CXX compile features - done
[0.382s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.561s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.664s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.832s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.832s] -- Configured cppcheck include dirs: 
[0.832s] -- Configured cppcheck exclude dirs and/or files: 
[0.842s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.864s] -- Added test 'lint_cmake' to check CMake code style
[0.874s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.948s] -- Added test 'uncrustify' to check C / C++ code style
[0.948s] -- Configured uncrustify additional arguments: 
[0.958s] -- Added test 'xmllint' to check XML markup files
[0.959s] -- Configuring done
[4.502s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/materials/textures/metal_stripped.png
[4.505s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/materials/scripts
[4.505s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/materials/scripts/starting_pen.material
[4.505s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/model.sdf
[4.505s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/model-1_3.sdf
[4.506s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/meshes
[4.506s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/meshes/starting_pen.dae
[4.507s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/model.config
[4.507s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/trisphere_cycle
[4.507s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/trisphere_cycle/model.sdf
[4.507s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/trisphere_cycle/model.sdf.erb
[4.507s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/trisphere_cycle/Readme.md
[4.508s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/trisphere_cycle/model.config
[4.508s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red
[4.508s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/materials
[4.508s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/materials/textures
[4.508s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/materials/textures/end_pad.png
[4.508s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/model.sdf
[4.509s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/meshes
[4.509s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/meshes/mesh.dae
[4.509s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/model.config
[4.510s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/arrow_red
[4.510s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/arrow_red/model.sdf
[4.510s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/arrow_red/model.config
[4.510s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media
[4.511s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/dem
[4.511s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/dem/volcano.tif
[4.512s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials
[4.512s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures
[4.512s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/primary.jpg
[4.515s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/dirt_normal.png
[4.528s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/white.bmp
[4.529s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/terrain.png
[4.529s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/rand1x32.png
[4.529s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/secondary.jpg
[4.530s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/com.png
[4.530s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/paintedWall.jpg
[4.530s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/terrain_detail.jpg
[4.530s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/random.png
[4.536s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/road1.jpg
[4.536s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/grass_diffusespecular.png
[4.541s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/grass.jpg
[4.541s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/steps.jpeg
[4.542s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/willowMap.png
[4.542s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/clouds.jpg
[4.542s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/bricks.png
[4.545s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/sidewalk.jpg
[4.545s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/hardwood_floor.jpg
[4.546s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/granite.jpg
[4.546s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/building_frame.png
[4.546s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/heightmap_bowl.png
[4.546s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/fungus_diffusespecular.png
[4.550s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/pioneerBody.jpg
[4.550s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/beigeWall.jpg
[4.550s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/grass_normal.png
[4.556s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/WoodPallet.png
[4.556s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/motorway.jpg
[4.557s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/ceiling_tiled.jpg
[4.557s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/stereo_projection_pattern_high_res_red.png
[4.558s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/projection_filter.png
[4.558s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/residential.jpg
[4.558s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/granite2.jpg
[4.558s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/fungus_normal.png
[4.563s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/dirt_diffusespecular.png
[4.567s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/wood.jpg
[4.567s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/stereo_projection_pattern_high_res.png
[4.569s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/trunk.jpg
[4.569s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/heightmap_valley.png
[4.569s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/flat_normal.png
[4.569s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/runway.png
[4.569s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts
[4.570s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/blur.compositor
[4.570s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/VPL.program
[4.570s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/gazebo.material
[4.570s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/kitchen.material
[4.571s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/StdQuad_vp.program
[4.571s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/SSAOPost.compositor
[4.571s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/shadow_caster.program
[4.572s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/point_light_shadow_demo.material
[4.572s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/ShadowCaster.material
[4.572s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/ssao.compositor
[4.572s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/WideCameraLensMap.compositor
[4.572s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/ssao.material
[4.573s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/deferred.compositor
[4.573s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/lens_flare.compositor
[4.573s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/CreaseShading.material
[4.573s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/CreaseShading.compositor
[4.574s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/GBuffer.material
[4.574s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/deferred_post.material
[4.574s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/grid.material
[4.574s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/distortion.compositor
[4.574s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/deform.material
[4.574s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/deferred_post.program
[4.575s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/SSAOPost.material
[4.575s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/ShadowCaster.program
[4.575s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/VPL.material
[4.575s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/Modulate.material
[4.575s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/shadow_caster_ignore_heightmap.program
[4.576s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/perpixel.program
[4.576s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/picker.material
[4.576s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/blur.material
[4.576s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/oculus.material
[4.576s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/noise.compositor
[4.577s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/spotlight_shadow_demo.material
[4.577s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/deferred_post_minilight.material
[4.577s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs
[4.577s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_light_shadow_demo_vp.glsl
[4.577s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/OculusDistortionVertex.glsl
[4.577s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_1st_pass_dbg.frag
[4.578s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/wide_lens_map_fp.glsl
[4.578s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/wide_lens_map_vs.glsl
[4.578s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering
[4.578s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/ssao_blurx.glsl
[4.578s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/vpl_fp.glsl
[4.579s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/ssao_vp.glsl
[4.579s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading
[4.579s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/light_material_ps.glsl
[4.580s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_vp.glsl
[4.580s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_fp.glsl
[4.580s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/vs.glsl
[4.580s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/ambient_ps.glsl
[4.580s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/light_material_vs.glsl
[4.581s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/RSM_vp.glsl
[4.581s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/vpl_lbuffer_fp.glsl
[4.581s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_lighting
[4.581s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_lighting/ambient_ps.glsl
[4.582s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/ssao_fp.glsl
[4.582s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/ssao_blury.glsl
[4.582s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/RSM_fp.glsl
[4.582s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/vpl_vp.glsl
[4.583s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/directional_shadow_receiver_fp.glsl
[4.583s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/GBufferFP.glsl
[4.583s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spot_shadow_receiver_fp.glsl
[4.583s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/projector.vert
[4.583s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_normals_map.frag
[4.584s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spotlight_shadow_demo_fp.glsl
[4.584s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spotlight_shadow_demo_vp.glsl
[4.584s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_2nd_pass.frag
[4.584s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_distortion_map_fs.glsl
[4.584s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/StdQuad_vp.glsl
[4.584s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_map.frag
[4.585s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/plain_color_fs.glsl
[4.585s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_points_map.vert
[4.585s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/perpixel_fp.glsl
[4.585s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/NoFilterFP.glsl
[4.585s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_1st_pass.vert
[4.585s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/shadow_caster_vp.glsl
[4.585s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_2nd_pass.vert
[4.585s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/OculusDistortionFragment.glsl
[4.586s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/plain_color_vs.glsl
[4.586s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_lens_flare_fs.glsl
[4.586s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/ambient_one_texture_vp.glsl
[4.586s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_lens_flare_vs.glsl
[4.586s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/directional_shadow_receiver_vp.glsl
[4.586s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_distortion_map_vs.glsl
[4.586s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/shadow_caster_ignore_heightmap_fp.glsl
[4.586s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/projector.frag
[4.587s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_noise_gaussian_fs.glsl
[4.587s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_light_shadow_demo_fp.glsl
[4.587s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/oculus.cg
[4.587s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/CreaseShadingFP.glsl
[4.587s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/shadow_caster_fp.glsl
[4.587s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_1st_pass.frag
[4.587s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deform_fp.glsl
[4.587s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_receiver_vp.glsl
[4.587s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/blur.glsl
[4.588s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/grid_vp.glsl
[4.588s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/ModulateFP.glsl
[4.588s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_normals_map.vert
[4.588s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/grid_fp.glsl
[4.588s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spot_shadow_receiver_vp.glsl
[4.588s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/GBufferVP.glsl
[4.588s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deform_vp.glsl
[4.588s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_map.vert
[4.589s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_noise_gaussian_vs.glsl
[4.589s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_receiver_fp.glsl
[4.589s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_points_map.frag
[4.589s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/perpixel_vp.glsl
[4.589s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio
[4.590s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.mp3
[4.590s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.wav
[4.646s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.ogg
[4.646s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts
[4.647s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/console.ttf
[4.647s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/font_matisse_itc.png
[4.647s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/Gazebo.fontdef
[4.647s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/arial.ttf
[4.648s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/font_arial.png
[4.648s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib
[4.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SampleLib_ReflectionMap.glsl
[4.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SGXLib_PerPixelLighting.glsl
[4.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SGXLib_NormalMapLighting.glsl
[4.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Fog.glsl
[4.650s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Common.glsl
[4.650s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SGXLib_IntegratedPSSM.glsl
[4.650s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Lighting.glsl
[4.650s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Texturing.glsl
[4.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Transform.glsl
[4.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx
