[0.099s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.293s] -- The C compiler identification is GNU 11.4.0
[0.428s] -- The CXX compiler identification is GNU 11.4.0
[0.445s] -- Detecting C compiler ABI info
[0.527s] -- Detecting C compiler ABI info - done
[0.535s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.536s] -- Detecting C compile features
[0.537s] -- Detecting C compile features - done
[0.542s] -- Detecting CXX compiler ABI info
[0.621s] -- Detecting CXX compiler ABI info - done
[0.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.629s] -- Detecting CXX compile features
[0.629s] -- Detecting CXX compile features - done
[0.639s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.822s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.970s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.170s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.171s] -- Configured cppcheck include dirs: 
[1.171s] -- Configured cppcheck exclude dirs and/or files: 
[1.187s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.206s] -- Added test 'lint_cmake' to check CMake code style
[1.217s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.298s] -- Added test 'uncrustify' to check C / C++ code style
[1.299s] -- Configured uncrustify additional arguments: 
[1.308s] -- Added test 'xmllint' to check XML markup files
[1.310s] -- Configuring done
[6.717s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/grid.material
[6.717s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/distortion.compositor
[6.717s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/deform.material
[6.717s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/deferred_post.program
[6.717s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/SSAOPost.material
[6.718s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/ShadowCaster.program
[6.718s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/VPL.material
[6.718s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/Modulate.material
[6.718s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/shadow_caster_ignore_heightmap.program
[6.718s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/perpixel.program
[6.719s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/picker.material
[6.719s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/blur.material
[6.719s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/oculus.material
[6.719s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/noise.compositor
[6.719s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/spotlight_shadow_demo.material
[6.720s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/deferred_post_minilight.material
[6.720s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs
[6.720s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_light_shadow_demo_vp.glsl
[6.720s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/OculusDistortionVertex.glsl
[6.720s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_1st_pass_dbg.frag
[6.720s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/wide_lens_map_fp.glsl
[6.721s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/wide_lens_map_vs.glsl
[6.721s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering
[6.721s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/ssao_blurx.glsl
[6.721s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/vpl_fp.glsl
[6.722s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/ssao_vp.glsl
[6.722s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading
[6.722s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/light_material_ps.glsl
[6.722s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_vp.glsl
[6.722s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_fp.glsl
[6.723s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/vs.glsl
[6.723s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/ambient_ps.glsl
[6.723s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/light_material_vs.glsl
[6.723s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/RSM_vp.glsl
[6.724s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/vpl_lbuffer_fp.glsl
[6.724s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_lighting
[6.724s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_lighting/ambient_ps.glsl
[6.724s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/ssao_fp.glsl
[6.725s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/ssao_blury.glsl
[6.725s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/RSM_fp.glsl
[6.725s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/vpl_vp.glsl
[6.725s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/directional_shadow_receiver_fp.glsl
[6.726s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/GBufferFP.glsl
[6.726s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spot_shadow_receiver_fp.glsl
[6.726s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/projector.vert
[6.726s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_normals_map.frag
[6.726s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spotlight_shadow_demo_fp.glsl
[6.726s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spotlight_shadow_demo_vp.glsl
[6.727s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_2nd_pass.frag
[6.727s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_distortion_map_fs.glsl
[6.727s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/StdQuad_vp.glsl
[6.727s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_map.frag
[6.727s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/plain_color_fs.glsl
[6.727s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_points_map.vert
[6.728s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/perpixel_fp.glsl
[6.728s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/NoFilterFP.glsl
[6.728s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_1st_pass.vert
[6.728s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/shadow_caster_vp.glsl
[6.728s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_2nd_pass.vert
[6.728s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/OculusDistortionFragment.glsl
[6.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/plain_color_vs.glsl
[6.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_lens_flare_fs.glsl
[6.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/ambient_one_texture_vp.glsl
[6.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_lens_flare_vs.glsl
[6.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/directional_shadow_receiver_vp.glsl
[6.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_distortion_map_vs.glsl
[6.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/shadow_caster_ignore_heightmap_fp.glsl
[6.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/projector.frag
[6.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_noise_gaussian_fs.glsl
[6.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_light_shadow_demo_fp.glsl
[6.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/oculus.cg
[6.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/CreaseShadingFP.glsl
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/shadow_caster_fp.glsl
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_1st_pass.frag
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deform_fp.glsl
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_receiver_vp.glsl
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/blur.glsl
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/grid_vp.glsl
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/ModulateFP.glsl
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_normals_map.vert
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/grid_fp.glsl
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spot_shadow_receiver_vp.glsl
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/GBufferVP.glsl
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deform_vp.glsl
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_map.vert
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_noise_gaussian_vs.glsl
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_receiver_fp.glsl
[6.730s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_points_map.frag
[6.731s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/perpixel_vp.glsl
[6.731s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio
[6.731s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.mp3
[6.731s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.wav
[6.759s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.ogg
[6.761s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts
[6.761s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/console.ttf
[6.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/font_matisse_itc.png
[6.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/Gazebo.fontdef
[6.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/arial.ttf
[6.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/font_arial.png
[6.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib
[6.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SampleLib_ReflectionMap.glsl
[6.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SGXLib_PerPixelLighting.glsl
[6.764s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SGXLib_NormalMapLighting.glsl
[6.765s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Fog.glsl
[6.765s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Common.glsl
[6.765s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SGXLib_IntegratedPSSM.glsl
[6.765s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Lighting.glsl
[6.766s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Texturing.glsl
[6.766s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Transform.glsl
[6.766s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx
[6.766s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/CMakeLists.txt
[6.766s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds_Lightning.vertex
[6.766s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/CloudsTile.png
[6.767s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Skydome.vertex
[6.768s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds_Lightning.hlsl
[6.768s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Moon.vertex
[6.768s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds_Lightning.fragment
[6.768s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Ground.vertex
[6.768s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Clouds.hlsl
[6.769s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/CloudsNormal.png
[6.769s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX.material
[6.769s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Ground.fragment
[6.770s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/Clouds.png
[6.772s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Lightning.fragment
[6.772s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Moon.fragment
[6.772s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Moon.png
[6.772s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Lightning.vertex
[6.773s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds.vertex
[6.773s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Lightning.hlsl
[6.773s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Starfield.png
[6.773s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/Noise.jpg
[6.775s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds.fragment
[6.775s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Moon.hlsl
[6.775s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Skydome.hlsl
[6.776s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Skydome.fragment
[6.776s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Clouds.vertex
[6.776s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Ground.hlsl
[6.776s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds.hlsl
[6.776s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Clouds.fragment
[6.776s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_MoonHalo.png
[6.777s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models
[6.777s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/walk.dae
[6.782s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/moonwalk.dae
[6.789s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/stand.dae
[6.797s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/sub_16.dae
[6.809s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/sitting.dae
[6.837s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/stand_up.dae
[6.845s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/cmu-13_26.bvh
[6.854s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/run.dae
[6.869s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/talk_a.dae
[6.967s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/sit_down.dae
[6.983s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/talk_b.dae
[7.206s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui
[7.206s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts
[7.206s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/FairChar-30.font
[7.207s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/DejaVuSans-10.font
[7.207s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/fkp.de.pcf
[7.207s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/DejaVuSans.ttf
[7.207s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/Font.xsd
[7.207s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/fkp-16.font
[7.208s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel
[7.208s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/OgreTray.looknfeel
[7.208s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/TaharezLook.looknfeel
[7.208s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/Vanilla.looknfeel
[7.209s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/Gazebo.looknfeel
[7.209s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/WindowsLook.looknfeel
[7.209s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/Falagard.xsd
[7.209s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes
[7.209s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/TaharezLookWidgets.scheme
[7.209s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/WindowsLookWidgets.scheme
[7.210s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/GUIScheme.xsd
[7.210s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/WindowsLook.scheme
[7.210s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/VanillaSkin.scheme
[7.210s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/Demo8.scheme
[7.210s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/Animation.xsd
[7.211s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/CEGUIConfig.xsd
[7.211s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/GazeboSkin.scheme
[7.211s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/GUILayout.xsd
[7.211s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/TaharezLookWidgetAliases.scheme
[7.211s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/TaharezLook.scheme
[7.211s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/OgreTray.scheme
[7.212s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets
[7.212s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/ReadMe.txt
[7.212s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/WindowsLook.imageset
[7.212s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/TaharezLook.imageset
[7.212s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/Imageset.xsd
[7.213s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/OgreTray.imageset
[7.213s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/OgreTrayImages.png
[7.213s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/TaharezLook.tga
[7.213s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/DriveIcons.png
[7.213s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/vanilla.tga
[7.214s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/GPN-2000-001437.tga
[7.214s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/FairChar.imageset
[7.214s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/Gazebo.imageset
[7.214s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/FairChar.tga
