[0.070s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.174s] -- The CXX compiler identification is GNU 11.4.0
[0.182s] -- Detecting C compiler ABI info
[0.246s] -- Detecting C compiler ABI info - done
[0.253s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.254s] -- Detecting C compile features
[0.254s] -- Detecting C compile features - done
[0.259s] -- Detecting CXX compiler ABI info
[0.331s] -- Detecting CXX compiler ABI info - done
[0.340s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.341s] -- Detecting CXX compile features
[0.342s] -- Detecting CXX compile features - done
[0.346s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.537s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.635s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.794s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.794s] -- Configured cppcheck include dirs: 
[0.794s] -- Configured cppcheck exclude dirs and/or files: 
[0.804s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.832s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.912s] -- Added test 'uncrustify' to check C / C++ code style
[0.913s] -- Configured uncrustify additional arguments: 
[0.923s] -- Added test 'xmllint' to check XML markup files
[0.926s] -- Configuring done
[3.111s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_1st_pass.frag
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deform_fp.glsl
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_receiver_vp.glsl
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/blur.glsl
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/grid_vp.glsl
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/ModulateFP.glsl
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_normals_map.vert
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/grid_fp.glsl
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spot_shadow_receiver_vp.glsl
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/GBufferVP.glsl
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deform_vp.glsl
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_map.vert
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_noise_gaussian_vs.glsl
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_receiver_fp.glsl
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_points_map.frag
[3.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/perpixel_vp.glsl
[3.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio
[3.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.mp3
[3.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.wav
[3.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.ogg
[3.114s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts
[3.114s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/console.ttf
[3.115s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/font_matisse_itc.png
[3.115s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/Gazebo.fontdef
[3.115s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/arial.ttf
[3.115s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/font_arial.png
[3.116s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib
[3.116s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SampleLib_ReflectionMap.glsl
[3.116s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SGXLib_PerPixelLighting.glsl
[3.116s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SGXLib_NormalMapLighting.glsl
[3.116s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Fog.glsl
[3.117s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Common.glsl
[3.117s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SGXLib_IntegratedPSSM.glsl
[3.118s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Lighting.glsl
[3.122s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Texturing.glsl
[3.122s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Transform.glsl
[3.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx
[3.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/CMakeLists.txt
[3.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds_Lightning.vertex
[3.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/CloudsTile.png
[3.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Skydome.vertex
[3.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds_Lightning.hlsl
[3.124s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Moon.vertex
[3.124s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds_Lightning.fragment
[3.124s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Ground.vertex
[3.124s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Clouds.hlsl
[3.124s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/CloudsNormal.png
[3.125s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX.material
[3.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Ground.fragment
[3.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/Clouds.png
[3.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Lightning.fragment
[3.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Moon.fragment
[3.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Moon.png
[3.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Lightning.vertex
[3.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds.vertex
[3.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Lightning.hlsl
[3.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Starfield.png
[3.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/Noise.jpg
[3.128s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds.fragment
[3.128s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Moon.hlsl
[3.128s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Skydome.hlsl
[3.129s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Skydome.fragment
[3.129s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Clouds.vertex
[3.129s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Ground.hlsl
[3.129s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds.hlsl
[3.129s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Clouds.fragment
[3.129s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_MoonHalo.png
[3.130s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models
[3.130s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/walk.dae
[3.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/moonwalk.dae
[3.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/stand.dae
[3.136s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/sub_16.dae
[3.137s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/sitting.dae
[3.139s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/stand_up.dae
[3.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/cmu-13_26.bvh
[3.144s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/run.dae
[3.148s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/talk_a.dae
[3.158s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/sit_down.dae
[3.161s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/talk_b.dae
[3.173s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui
[3.174s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts
[3.174s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/FairChar-30.font
[3.174s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/DejaVuSans-10.font
[3.174s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/fkp.de.pcf
[3.175s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/DejaVuSans.ttf
[3.175s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/Font.xsd
[3.175s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/fkp-16.font
[3.175s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel
[3.175s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/OgreTray.looknfeel
[3.176s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/TaharezLook.looknfeel
[3.176s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/Vanilla.looknfeel
[3.176s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/Gazebo.looknfeel
[3.176s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/WindowsLook.looknfeel
[3.177s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/Falagard.xsd
[3.177s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes
[3.177s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/TaharezLookWidgets.scheme
[3.178s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/WindowsLookWidgets.scheme
[3.179s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/GUIScheme.xsd
[3.179s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/WindowsLook.scheme
[3.179s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/VanillaSkin.scheme
[3.179s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/Demo8.scheme
[3.180s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/Animation.xsd
[3.180s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/CEGUIConfig.xsd
[3.180s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/GazeboSkin.scheme
[3.181s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/GUILayout.xsd
[3.181s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/TaharezLookWidgetAliases.scheme
[3.181s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/TaharezLook.scheme
[3.181s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/OgreTray.scheme
[3.181s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets
[3.182s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/ReadMe.txt
[3.182s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/WindowsLook.imageset
[3.182s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/TaharezLook.imageset
[3.182s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/Imageset.xsd
[3.182s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/OgreTray.imageset
[3.183s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/OgreTrayImages.png
[3.183s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/TaharezLook.tga
[3.183s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/DriveIcons.png
[3.183s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/vanilla.tga
[3.184s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/GPN-2000-001437.tga
[3.184s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/FairChar.imageset
[3.184s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/Gazebo.imageset
[3.185s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/FairChar.tga
[3.185s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/Vanilla.imageset
[3.185s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/logo.png
[3.185s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/WindowsLook.tga
[3.186s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/DriveIcons.imageset
[3.186s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/gazebo.tga
[3.186s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/breakable_test
[3.186s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/breakable_test/model-1_4.sdf
[3.186s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/breakable_test/model.sdf
[3.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/breakable_test/model.rsdf
[3.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/breakable_test/model.config
[3.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_5cm
[3.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_5cm/model.sdf
[3.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_5cm/model.rsdf
[3.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_5cm/model.config
[3.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hinged_door
[3.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hinged_door/model.sdf
[3.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hinged_door/model.rsdf
[3.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hinged_door/model.config
[3.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv
[3.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/materials
[3.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/materials/textures
[3.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/materials/textures/suv.png
[3.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/materials/textures/wheels_01.png
[3.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/model.sdf
[3.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/meshes
[3.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/meshes/suv.mtl
[3.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/meshes/suv.obj
[3.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/model.config
[3.190s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain
[3.190s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials
[3.190s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/textures
[3.191s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/textures/heightmap.png
[3.191s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/textures/grass_dry.png
[3.191s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/scripts
[3.192s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/scripts/grass.material
[3.192s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/model.sdf
[3.192s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/model.config
[3.193s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_buoyant
[3.193s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_buoyant/model.sdf
[3.193s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_buoyant/model.sdf.erb
[3.194s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_buoyant/model.config
[3.194s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet
[3.194s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet/model.sdf
[3.194s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet/meshes
[3.194s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet/meshes/pallet.dae
[3.195s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet/model.config
[3.195s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2
[3.195s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/model-1_4.sdf
[3.195s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/materials
[3.195s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/materials/textures
[3.195s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/materials/textures/cinder_block.png
[3.195s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/model.sdf
[3.196s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/meshes
[3.196s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/meshes/cinder_block.dae
[3.196s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/model.config
[3.196s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6
[3.196s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/materials
[3.197s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/materials/textures
[3.197s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/materials/textures/led.jpg
[3.197s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/materials/textures/headlight.jpg
[3.197s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/model.sdf
[3.198s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails
[3.198s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/2.jpg
[3.198s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/1.jpg
[3.198s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/5.jpg
[3.198s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/4.jpg
[3.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/3.jpg
[3.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes
[3.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/top_plate.dae
[3.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/led.dae
[3.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/chassis.dae
[3.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/led_lamp.dae
[3.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/wheel.dae
[3.201s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/headlight.dae
[3.202s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/headlight_lamp.dae
[3.202s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/worlds
[3.202s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/worlds/example.sdf
[3.205s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/model.config
[3.205s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table
[3.206s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/model-1_4.sdf
[3.206s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/materials
[3.206s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/materials/textures
[3.207s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
