[0.089s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.139s] -- The C compiler identification is GNU 11.4.0
[0.196s] -- The CXX compiler identification is GNU 11.4.0
[0.203s] -- Detecting C compiler ABI info
[0.265s] -- Detecting C compiler ABI info - done
[0.272s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.272s] -- Detecting C compile features
[0.273s] -- Detecting C compile features - done
[0.275s] -- Detecting CXX compiler ABI info
[0.347s] -- Detecting CXX compiler ABI info - done
[0.355s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.355s] -- Detecting CXX compile features
[0.356s] -- Detecting CXX compile features - done
[0.358s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.527s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.619s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.788s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.788s] -- Configured cppcheck include dirs: 
[0.788s] -- Configured cppcheck exclude dirs and/or files: 
[0.797s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.816s] -- Added test 'lint_cmake' to check CMake code style
[0.828s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.909s] -- Added test 'uncrustify' to check C / C++ code style
[0.910s] -- Configured uncrustify additional arguments: 
[0.920s] -- Added test 'xmllint' to check XML markup files
[0.921s] -- Configuring done
[4.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/textured_shapes/materials/scripts/textures.material
[4.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/textured_shapes/model.sdf
[4.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/textured_shapes/model.config
[4.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen
[4.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/model-1_4.sdf
[4.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/materials
[4.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/materials/textures
[4.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/materials/textures/osrf.png
[4.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/materials/textures/metal_ripped.png
[4.068s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/materials/textures/Starting_Pen_Diffuse.png
[4.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/materials/textures/Starting_Pen_Spec.png
[4.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/materials/textures/metal_stripped.png
[4.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/materials/scripts
[4.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/materials/scripts/starting_pen.material
[4.076s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/model.sdf
[4.076s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/model-1_3.sdf
[4.076s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/meshes
[4.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/meshes/starting_pen.dae
[4.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/starting_pen/model.config
[4.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/trisphere_cycle
[4.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/trisphere_cycle/model.sdf
[4.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/trisphere_cycle/model.sdf.erb
[4.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/trisphere_cycle/Readme.md
[4.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/trisphere_cycle/model.config
[4.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red
[4.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/materials
[4.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/materials/textures
[4.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/materials/textures/end_pad.png
[4.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/model.sdf
[4.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/meshes
[4.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/meshes/mesh.dae
[4.080s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/box_target_red/model.config
[4.080s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/arrow_red
[4.080s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/arrow_red/model.sdf
[4.080s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/arrow_red/model.config
[4.080s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media
[4.080s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/dem
[4.081s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/dem/volcano.tif
[4.081s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials
[4.081s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures
[4.081s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/primary.jpg
[4.081s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/dirt_normal.png
[4.084s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/white.bmp
[4.084s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/terrain.png
[4.085s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/rand1x32.png
[4.085s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/secondary.jpg
[4.087s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/com.png
[4.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/paintedWall.jpg
[4.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/terrain_detail.jpg
[4.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/random.png
[4.094s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/road1.jpg
[4.095s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/grass_diffusespecular.png
[4.098s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/grass.jpg
[4.099s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/steps.jpeg
[4.099s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/willowMap.png
[4.099s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/clouds.jpg
[4.099s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/bricks.png
[4.102s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/sidewalk.jpg
[4.102s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/hardwood_floor.jpg
[4.103s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/granite.jpg
[4.103s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/building_frame.png
[4.103s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/heightmap_bowl.png
[4.103s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/fungus_diffusespecular.png
[4.106s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/pioneerBody.jpg
[4.106s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/beigeWall.jpg
[4.107s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/grass_normal.png
[4.109s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/WoodPallet.png
[4.109s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/motorway.jpg
[4.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/ceiling_tiled.jpg
[4.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/stereo_projection_pattern_high_res_red.png
[4.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/projection_filter.png
[4.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/residential.jpg
[4.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/granite2.jpg
[4.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/fungus_normal.png
[4.117s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/dirt_diffusespecular.png
[4.120s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/wood.jpg
[4.120s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/stereo_projection_pattern_high_res.png
[4.124s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/trunk.jpg
[4.124s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/heightmap_valley.png
[4.124s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/flat_normal.png
[4.125s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/textures/runway.png
[4.125s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts
[4.125s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/blur.compositor
[4.125s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/VPL.program
[4.125s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/gazebo.material
[4.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/kitchen.material
[4.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/StdQuad_vp.program
[4.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/SSAOPost.compositor
[4.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/shadow_caster.program
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/point_light_shadow_demo.material
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/ShadowCaster.material
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/ssao.compositor
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/WideCameraLensMap.compositor
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/ssao.material
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/deferred.compositor
[4.128s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/lens_flare.compositor
[4.128s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/CreaseShading.material
[4.128s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/CreaseShading.compositor
[4.128s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/GBuffer.material
[4.129s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/deferred_post.material
[4.129s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/grid.material
[4.129s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/distortion.compositor
[4.130s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/deform.material
[4.130s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/deferred_post.program
[4.130s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/SSAOPost.material
[4.130s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/ShadowCaster.program
[4.130s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/VPL.material
[4.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/Modulate.material
[4.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/shadow_caster_ignore_heightmap.program
[4.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/perpixel.program
[4.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/picker.material
[4.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/blur.material
[4.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/oculus.material
[4.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/noise.compositor
[4.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/spotlight_shadow_demo.material
[4.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/scripts/deferred_post_minilight.material
[4.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs
[4.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_light_shadow_demo_vp.glsl
[4.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/OculusDistortionVertex.glsl
[4.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_1st_pass_dbg.frag
[4.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/wide_lens_map_fp.glsl
[4.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/wide_lens_map_vs.glsl
[4.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering
[4.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/ssao_blurx.glsl
[4.135s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/vpl_fp.glsl
[4.135s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/ssao_vp.glsl
[4.135s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading
[4.135s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/light_material_ps.glsl
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_vp.glsl
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_fp.glsl
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/vs.glsl
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/ambient_ps.glsl
[4.137s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_shading/light_material_vs.glsl
[4.137s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/RSM_vp.glsl
[4.137s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/vpl_lbuffer_fp.glsl
[4.138s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_lighting
[4.138s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/deferred_lighting/ambient_ps.glsl
[4.138s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/ssao_fp.glsl
[4.138s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/ssao_blury.glsl
[4.139s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/RSM_fp.glsl
[4.139s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deferred_rendering/vpl_vp.glsl
[4.139s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/directional_shadow_receiver_fp.glsl
[4.139s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/GBufferFP.glsl
[4.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spot_shadow_receiver_fp.glsl
[4.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/projector.vert
[4.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_normals_map.frag
[4.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spotlight_shadow_demo_fp.glsl
[4.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spotlight_shadow_demo_vp.glsl
[4.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_2nd_pass.frag
[4.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_distortion_map_fs.glsl
[4.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/StdQuad_vp.glsl
[4.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_map.frag
[4.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/plain_color_fs.glsl
[4.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_points_map.vert
[4.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/perpixel_fp.glsl
[4.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/NoFilterFP.glsl
[4.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_1st_pass.vert
[4.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/shadow_caster_vp.glsl
[4.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_2nd_pass.vert
[4.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/OculusDistortionFragment.glsl
[4.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/plain_color_vs.glsl
[4.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_lens_flare_fs.glsl
[4.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/ambient_one_texture_vp.glsl
[4.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_lens_flare_vs.glsl
[4.143s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/directional_shadow_receiver_vp.glsl
[4.143s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_distortion_map_vs.glsl
[4.143s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/shadow_caster_ignore_heightmap_fp.glsl
[4.143s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/projector.frag
[4.143s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_noise_gaussian_fs.glsl
[4.143s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_light_shadow_demo_fp.glsl
[4.143s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/oculus.cg
[4.143s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/CreaseShadingFP.glsl
[4.143s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/shadow_caster_fp.glsl
[4.143s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_1st_pass.frag
[4.143s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deform_fp.glsl
[4.144s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_receiver_vp.glsl
[4.144s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/blur.glsl
[4.144s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/grid_vp.glsl
[4.144s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/ModulateFP.glsl
[4.144s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_normals_map.vert
[4.144s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/grid_fp.glsl
[4.144s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spot_shadow_receiver_vp.glsl
[4.144s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/GBufferVP.glsl
[4.144s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deform_vp.glsl
[4.144s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_map.vert
[4.145s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_noise_gaussian_vs.glsl
[4.145s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_receiver_fp.glsl
[4.145s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_points_map.frag
[4.145s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/perpixel_vp.glsl
[4.145s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio
[4.145s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.mp3
[4.145s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.wav
[4.151s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.ogg
[4.152s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts
[4.152s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/console.ttf
[4.152s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/font_matisse_itc.png
[4.152s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/Gazebo.fontdef
[4.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/arial.ttf
[4.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/font_arial.png
[4.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib
